| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  15 y=  42 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  17 y=  44 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  20 y=  47 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  24 y=  51 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  25 y=  52 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  28 y=  55 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  29 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  77 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  30 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  68 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  86 y=  57 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  66 y=  58 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  68 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  85 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  33 y=  60 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  35 y=  62 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  36 y=  63 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  54 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 103 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 108 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  42 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  44 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  96 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  98 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  79 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  41 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  59 y=  85 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  95 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  39 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  41 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  45 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  47 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  52 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  54 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  93 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  95 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  99 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 101 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 103 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 106 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 108 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 112 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 116 y=  89 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 117 y=  90 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  93 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 120 y=  93 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  74 y=  95 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 124 y=  97 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 125 y=  98 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 128 y= 101 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x215D ( 8541) |
| x= 130 y= 103 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 131 y= 104 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4319 (17177) |
| x= 134 y= 107 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4A43 (19011) |
| x= 137 y= 110 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1534 ( 5428) |
| x=  68 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x18BB ( 6331) |
| x=  82 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xEE00 (60928) |
| x=  86 y= 113 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x4A43 (19011) |
| x=  68 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0056 (   86) |
| x=  70 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4A43 (19011) |
| x=  72 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1F88 ( 8072) |
| x=  79 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x564A (22090) |
| x=  85 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x9C7D (40061) |
| x= 141 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xD4D3 (54483) |
| x= 142 y= 115 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xFF10 (65296) |
| x= 145 y= 118 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4046 (16454) |
| x= 147 y= 120 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4318 (17176) |
| x= 148 y= 121 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0056 (   86) |
| x= 150 y= 123 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0FD2 ( 4050) |
| x= 151 y= 124 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1941 ( 6465) |
| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   3 y=  30 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   6 y=  33 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   7 y=  34 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  10 y=  37 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  37 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  11 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  12 y=  39 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  15 y=  42 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  17 y=  44 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  20 y=  47 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  24 y=  51 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  25 y=  52 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  28 y=  55 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  29 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  77 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  30 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  68 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  86 y=  57 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  66 y=  58 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  68 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  85 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  33 y=  60 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  35 y=  62 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  36 y=  63 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  54 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 103 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 108 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  42 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  44 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  96 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  98 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  79 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  41 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  59 y=  85 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  95 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  39 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  41 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  45 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  47 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  52 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  54 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  93 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  95 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  99 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 101 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 103 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 106 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 108 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 112 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 116 y=  89 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 117 y=  90 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  93 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 120 y=  93 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  74 y=  95 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 124 y=  97 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 125 y=  98 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 128 y= 101 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xF77D (63357) |
| x= 130 y= 103 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 131 y= 104 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0AEF ( 2799) |
| x= 134 y= 107 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x780A (30730) |
| x= 137 y= 110 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1534 ( 5428) |
| x=  68 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xEEDB (61147) |
| x=  82 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xEE00 (60928) |
| x=  86 y= 113 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x780A (30730) |
| x=  68 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x=  70 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x780A (30730) |
| x=  72 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xF5A8 (62888) |
| x=  79 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x5578 (21880) |
| x=  85 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBC7D (48253) |
| x= 141 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xF4D3 (62675) |
| x= 142 y= 115 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xFF10 (65296) |
| x= 145 y= 118 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4046 (16454) |
| x= 147 y= 120 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0AEE ( 2798) |
| x= 148 y= 121 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x= 150 y= 123 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0FD2 ( 4050) |
| x= 151 y= 124 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1941 ( 6465) |
| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   3 y=  30 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   6 y=  33 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   7 y=  34 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  10 y=  37 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  37 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  11 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  12 y=  39 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  15 y=  42 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  17 y=  44 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  20 y=  47 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  24 y=  51 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  25 y=  52 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  28 y=  55 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  29 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  77 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  30 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  68 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
